end_id,start_id,type
cat.c.core,cat.c.basic,SUBCATEGORY_OF
cat.c.core,cat.c.preprocessor,SUBCATEGORY_OF
cat.c.core,cat.c.statements,SUBCATEGORY_OF
cat.c.core,cat.c.expressions,SUBCATEGORY_OF
cat.c.core,cat.c.declarations,SUBCATEGORY_OF
cat.c.core,cat.c.functions,SUBCATEGORY_OF
cat.c.core,cat.c.library,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.basic,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.preprocessor,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.expressions,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.declarations,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.initialization,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.functions,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.statements,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.classes,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.templates,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.exceptions,SUBCATEGORY_OF
cat.cpp.core,cat.cpp.library,SUBCATEGORY_OF
cat.c.library,lib.c.type_support,MODULE_OF
cat.c.library,lib.c.program_utilities,MODULE_OF
cat.c.library,lib.c.diagnostics,MODULE_OF
cat.c.library,lib.c.dynamic_memory,MODULE_OF
cat.c.library,lib.c.strings,MODULE_OF
cat.c.library,lib.c.datetime,MODULE_OF
cat.c.library,lib.c.localization,MODULE_OF
cat.c.library,lib.c.io,MODULE_OF
cat.c.library,lib.c.algorithms,MODULE_OF
cat.c.library,lib.c.numerics,MODULE_OF
cat.c.library,lib.c.concurrency,MODULE_OF
cat.cpp.library,lib.cpp.language_support,MODULE_OF
cat.cpp.library,lib.cpp.concepts,MODULE_OF
cat.cpp.library,lib.cpp.diagnostics,MODULE_OF
cat.cpp.library,lib.cpp.memory,MODULE_OF
cat.cpp.library,lib.cpp.metaprogramming,MODULE_OF
cat.cpp.library,lib.cpp.utilities,MODULE_OF
cat.cpp.library,lib.cpp.containers,MODULE_OF
cat.cpp.library,lib.cpp.iterators,MODULE_OF
cat.cpp.library,lib.cpp.ranges,MODULE_OF
cat.cpp.library,lib.cpp.algorithms,MODULE_OF
cat.cpp.library,lib.cpp.strings,MODULE_OF
cat.cpp.library,lib.cpp.text_processing,MODULE_OF
cat.cpp.library,lib.cpp.numerics,MODULE_OF
cat.cpp.library,lib.cpp.time,MODULE_OF
cat.cpp.library,lib.cpp.io,MODULE_OF
cat.cpp.library,lib.cpp.filesystem,MODULE_OF
cat.cpp.library,lib.cpp.concurrency,MODULE_OF
lib.c.io,hdr.c.stdio,HEADER_OF
lib.c.program_utilities,hdr.c.stdlib,HEADER_OF
lib.c.strings,hdr.c.string,HEADER_OF
lib.c.numerics,hdr.c.math,HEADER_OF
lib.c.datetime,hdr.c.time,HEADER_OF
lib.c.localization,hdr.c.locale,HEADER_OF
lib.c.diagnostics,hdr.c.assert,HEADER_OF
lib.c.diagnostics,hdr.c.errno,HEADER_OF
lib.c.program_utilities,hdr.c.stdarg,HEADER_OF
lib.c.type_support,hdr.c.stddef,HEADER_OF
lib.c.type_support,hdr.c.stdint,HEADER_OF
lib.c.concurrency,hdr.c.stdatomic,HEADER_OF
lib.c.concurrency,hdr.c.threads,HEADER_OF
lib.c.numerics,hdr.c.stdbit,HEADER_OF
lib.c.numerics,hdr.c.stdckdint,HEADER_OF
lib.cpp.containers,hdr.cpp.vector,HEADER_OF
lib.cpp.containers,hdr.cpp.array,HEADER_OF
lib.cpp.containers,hdr.cpp.deque,HEADER_OF
lib.cpp.containers,hdr.cpp.list,HEADER_OF
lib.cpp.containers,hdr.cpp.map,HEADER_OF
lib.cpp.containers,hdr.cpp.unordered_map,HEADER_OF
lib.cpp.algorithms,hdr.cpp.algorithm,HEADER_OF
lib.cpp.ranges,hdr.cpp.ranges,HEADER_OF
lib.cpp.iterators,hdr.cpp.iterator,HEADER_OF
lib.cpp.memory,hdr.cpp.memory,HEADER_OF
lib.cpp.memory,hdr.cpp.memory_resource,HEADER_OF
lib.cpp.strings,hdr.cpp.string,HEADER_OF
lib.cpp.strings,hdr.cpp.string_view,HEADER_OF
lib.cpp.text_processing,hdr.cpp.format,HEADER_OF
lib.cpp.io,hdr.cpp.print,HEADER_OF
lib.cpp.text_processing,hdr.cpp.regex,HEADER_OF
lib.cpp.concurrency,hdr.cpp.thread,HEADER_OF
lib.cpp.concurrency,hdr.cpp.mutex,HEADER_OF
lib.cpp.concurrency,hdr.cpp.atomic,HEADER_OF
lib.cpp.filesystem,hdr.cpp.filesystem,HEADER_OF
lib.cpp.time,hdr.cpp.chrono,HEADER_OF
lib.cpp.concepts,hdr.cpp.concepts,HEADER_OF
lib.cpp.metaprogramming,hdr.cpp.type_traits,HEADER_OF
lib.cpp.utilities,hdr.cpp.any,HEADER_OF
lib.cpp.utilities,hdr.cpp.optional,HEADER_OF
lib.cpp.utilities,hdr.cpp.variant,HEADER_OF
lib.cpp.diagnostics,hdr.cpp.stacktrace,HEADER_OF
lib.cpp.io,hdr.cpp.iostream,HEADER_OF
cat.c.basic,concept.c.identifier,BELONGS_TO
lang.c,concept.c.identifier,IMPLEMENTED_IN
cat.c.basic,concept.c.scope,BELONGS_TO
lang.c,concept.c.scope,IMPLEMENTED_IN
cat.c.basic,concept.c.lifetime,BELONGS_TO
lang.c,concept.c.lifetime,IMPLEMENTED_IN
cat.c.basic,concept.c.type,BELONGS_TO
lang.c,concept.c.type,IMPLEMENTED_IN
cat.c.basic,concept.c.object,BELONGS_TO
lang.c,concept.c.object,IMPLEMENTED_IN
cat.c.basic,concept.c.memory_model,BELONGS_TO
lang.c,concept.c.memory_model,IMPLEMENTED_IN
cat.c.basic,concept.c.undefined_behavior,BELONGS_TO
lang.c,concept.c.undefined_behavior,IMPLEMENTED_IN
cat.c.preprocessor,concept.c.macro_definition,BELONGS_TO
lang.c,concept.c.macro_definition,IMPLEMENTED_IN
cat.c.preprocessor,concept.c.file_inclusion,BELONGS_TO
lang.c,concept.c.file_inclusion,IMPLEMENTED_IN
cat.c.preprocessor,concept.c.conditional_compilation,BELONGS_TO
lang.c,concept.c.conditional_compilation,IMPLEMENTED_IN
cat.c.preprocessor,concept.c.pragmas,BELONGS_TO
lang.c,concept.c.pragmas,IMPLEMENTED_IN
cat.c.statements,concept.c.if,BELONGS_TO
lang.c,concept.c.if,IMPLEMENTED_IN
cat.c.statements,concept.c.switch,BELONGS_TO
lang.c,concept.c.switch,IMPLEMENTED_IN
cat.c.statements,concept.c.for,BELONGS_TO
lang.c,concept.c.for,IMPLEMENTED_IN
cat.c.statements,concept.c.while,BELONGS_TO
lang.c,concept.c.while,IMPLEMENTED_IN
cat.c.statements,concept.c.do_while,BELONGS_TO
lang.c,concept.c.do_while,IMPLEMENTED_IN
cat.c.statements,concept.c.break,BELONGS_TO
lang.c,concept.c.break,IMPLEMENTED_IN
cat.c.statements,concept.c.continue,BELONGS_TO
lang.c,concept.c.continue,IMPLEMENTED_IN
cat.c.statements,concept.c.goto,BELONGS_TO
lang.c,concept.c.goto,IMPLEMENTED_IN
cat.c.statements,concept.c.return,BELONGS_TO
lang.c,concept.c.return,IMPLEMENTED_IN
cat.c.expressions,concept.c.literal,BELONGS_TO
lang.c,concept.c.literal,IMPLEMENTED_IN
cat.c.expressions,concept.c.implicit_conversion,BELONGS_TO
lang.c,concept.c.implicit_conversion,IMPLEMENTED_IN
cat.c.expressions,concept.c.assignment,BELONGS_TO
lang.c,concept.c.assignment,IMPLEMENTED_IN
cat.c.expressions,concept.c.arithmetic,BELONGS_TO
lang.c,concept.c.arithmetic,IMPLEMENTED_IN
cat.c.expressions,concept.c.comparison,BELONGS_TO
lang.c,concept.c.comparison,IMPLEMENTED_IN
cat.c.expressions,concept.c.logical,BELONGS_TO
lang.c,concept.c.logical,IMPLEMENTED_IN
cat.c.expressions,concept.c.incdec,BELONGS_TO
lang.c,concept.c.incdec,IMPLEMENTED_IN
cat.c.expressions,concept.c.member_access,BELONGS_TO
lang.c,concept.c.member_access,IMPLEMENTED_IN
cat.c.expressions,concept.c.indirection,BELONGS_TO
lang.c,concept.c.indirection,IMPLEMENTED_IN
cat.c.expressions,concept.c.ternary,BELONGS_TO
lang.c,concept.c.ternary,IMPLEMENTED_IN
cat.c.expressions,concept.c.sizeof,BELONGS_TO
lang.c,concept.c.sizeof,IMPLEMENTED_IN
cat.c.expressions,concept.c.cast,BELONGS_TO
lang.c,concept.c.cast,IMPLEMENTED_IN
cat.c.expressions,concept.c.generic_selection,BELONGS_TO
lang.c,concept.c.generic_selection,IMPLEMENTED_IN
cat.c.declarations,concept.c.variable,BELONGS_TO
lang.c,concept.c.variable,IMPLEMENTED_IN
